務職員以外    2     223,600       256,800   294,400     307,800      331,800     375,100      430,700
の職員      3     225,400       259,000   294,900     308,300      332,800     376,800      432,900

         4     227,100       261,200   295,400     308,800      333,700     378,500      435,000

         5     228,800       263,400   295,800     309,300      334,700     380,300      436,900

         6     230,700       264,400   296,300     309,800      335,900     382,300      438,800

7    232,500   265,200   296,800   310,400   337,100   384,300   440,600

8    234,200   266,100   297,200   310,800   338,300   386,300   442,500

9    235,900   266,900   297,600   311,300   339,200   388,000   444,200

10   237,800   268,000   298,100   311,800   340,400   390,100   445,800

11   239,700   269,100   298,600   312,400   341,500   392,200   447,600

12   241,600   270,000   299,100   312,900   342,600   394,200   449,200

13   243,400   270,800   299,500   313,300   343,600   396,100   450,500

14   245,400   271,500   300,000   313,900   344,700   397,700   451,800

15   247,400   272,200   300,400   314,600   345,800   399,500   453,400

16   249,400   273,000   300,900   315,200   346,900   401,300   455,000

17   251,400   274,100   301,400   315,800   348,000   403,000   456,700

18   253,400   275,000   301,800   316,700   349,100   404,700   458,300

19   255,500   275,900   302,300   317,500   350,200   406,700   459,800

20   257,500   276,800   302,700   318,400   351,300   408,400   461,200

21   259,400   277,800   303,200   319,200   352,400   410,100   462,300

22   260,600   278,800   303,600   320,100   353,600   411,800   463,600

23   261,700   279,700   304,100   321,000   354,700   413,600   464,900

24   262,800   280,700   304,500   321,800   355,800   415,400   466,400

25   263,900   281,500   305,000   322,600   356,800   417,000   467,400

26   264,700   282,400   305,600   323,400   358,100   418,700   468,000

27   265,600   283,300   306,300   324,300   359,400   420,500   468,700

28   266,400   284,200   307,000   325,200   360,700   422,300   469,300

29   267,200   285,200   307,700   325,900   361,900   423,800   470,200

30   267,900   285,900   308,400   327,000   363,400   425,300   470,900

31   268,600   286,600   309,100   328,100   364,900   426,800   471,700

32   269,300   287,300   309,900   329,100   366,400   428,100   472,500

33   270,100   287,900   310,600   330,200   367,600   429,300   473,200

34   270,700   288,500   311,400   331,200   369,100   430,400   473,900

35   271,300   289,000   312,100   332,300   370,500   431,600   474,600

36   271,800   289,400   312,800   333,400   371,900   432,800   475,400

37   272,400   289,800   313,500   334,500   373,300   434,100   476,200

38   273,100   290,400   314,300   335,600   374,300   435,200   477,000

39   273,800   290,900   315,100   336,700   375,700   436,400   477,700

40   274,500   291,300   315,900   337,800   377,000   437,600   478,400

41   275,200   291,700   316,500   338,600   378,300   438,800   479,200

42   275,800   292,200   317,400   339,700   379,700   439,800

43   276,500   292,600   318,400   340,800   381,000   440,900

44   277,100   293,100   319,300   341,800   382,300   442,000

45   277,900   293,600   320,100   342,700   383,800   443,000

46   278,600   294,000   321,100   343,600   385,000   443,500

47   279,300   294,500   322,100   344,600   386,100   444,000

48   279,900   294,900   323,000   345,600   387,300   444,400

49   280,400   295,400   323,900   346,800   388,400   445,000

50   280,900   295,800   324,800   348,100   389,300   445,500

51   281,300   296,300   325,800   349,300   390,300   445,900

52   281,700   296,800   326,800   350,500   391,200   446,400

53   282,000   297,200   327,600   351,400   391,800   446,900

54   282,500   297,600   328,500   352,600   392,600   447,300

55   282,900   298,100   329,500   353,700   393,400   447,600

56   283,300   298,500   330,400   355,000   394,200   447,900

57   283,700   299,000   331,300   356,000   394,900   448,300

58   284,100   299,700   332,200   356,900   395,600

59   284,400   300,400   333,200   358,000   396,300

60   284,700   301,100   334,100   359,200   396,900

61   285,100   301,800   335,000   360,300   397,500

62   285,500   302,700   336,100   361,500   398,100

63   285,900   303,600   337,300   362,700   398,800

64   286,200   304,300   338,500   363,700   399,400

65   286,500   305,000   339,200   364,700   400,100

66   286,900   305,900   340,300   365,700   400,600

67   287,300   306,700   341,400   366,800   401,200

68   287,600   307,500   342,300   367,900   401,700

69   288,000   308,200   343,400   368,700   402,100

70   288,500   309,100   344,100   369,800   402,700

71   288,900   310,000   345,200   370,900   403,100

72   289,200   310,800   346,300   371,900   403,400

73    289,600   311,700   347,400   372,600   403,700

74    290,100   312,500   348,600   373,400   404,200

75    290,600   313,400   349,700   374,200   404,600

76    291,100   314,300   350,800   374,900   404,900

77    291,600   315,100   351,900   375,500   405,200

78    292,100   316,000   353,000   376,000   405,700

79    292,700   317,000   354,000   376,500   406,200

80    293,100   317,900   355,100   377,000   406,600

81    293,600   318,400   356,000   377,600   406,900

82    294,000   319,200   357,000   378,100   407,300

83    294,500   320,100   357,900   378,600   407,800

84    295,000   320,900   358,900   379,100   408,200

85    295,400   321,700   359,800   379,500   408,600

86    295,800   322,600   360,600   379,900

87    296,300   323,600   361,400   380,500

88    296,800   324,600   362,200   381,000

89    297,200   325,500   362,800   381,300

90    297,700   326,500   363,400   381,800

91    298,200   327,500   364,000   382,100

92    298,700   328,500   364,600   382,400

93    299,200   329,300   365,000   383,000

94    299,600   330,000   365,400   383,500

95    300,100   330,700   365,900   384,000

96    300,700   331,300   366,300   384,500

97    301,300   331,800   366,800   385,100

98    301,800   332,100   367,200   385,600

99    302,300   332,600   367,700   386,100

100   302,800   333,200   368,100   386,500

101   303,200   333,600   368,400   387,100

102   303,700   334,100   368,900   387,600

103   304,100   334,700   369,200   388,100

104   304,500   335,200   369,500   388,600

105   304,900   335,600   369,900   389,200

106   305,300   336,100   370,400   389,600

107   305,700   336,600   370,900   390,100

108   306,000   337,100   371,400   390,600

109   306,200   337,500   371,900   391,200

110   306,500   337,800   372,400

111   306,700   338,100   372,900

112   307,000   338,400   373,300

113   307,300   338,700   373,700

114   307,500   339,100   374,100

115   307,800   339,400   374,600

116   308,000   339,700   375,100

117   308,300   339,900   375,500

118   308,500   340,200   376,000

119   308,800   340,500   376,500

120   309,100   340,700   377,000

121   309,400   340,900   377,300

122   309,700   341,200

123   310,000   341,500

124   310,300   341,800

125   310,500   342,000

126   310,700   342,300

127   311,000   342,600

128   311,400   342,800

129   311,600   343,000

130   311,900   343,200

131   312,200   343,500

132   312,600   343,700

133   312,800   344,000

134   313,100   344,400

135   313,400   344,800

136   313,700   345,200

137   313,900   345,500

138   314,200   345,900

        139   314,500   346,300

        140   314,800   346,700

        141   315,000   347,000

        142   315,300   347,400

        143   315,700   347,700

        144   316,000   348,100

        145   316,200   348,400

        146   316,400   348,800

        147   316,700   349,200

        148   317,000   349,600

        149   317,200   349,900

        150   317,400   350,300

        151   317,700   350,700

        152   318,000   351,100

        153   318,400   351,400

        154   318,600

        155   318,800

        156   319,100

        157   319,400

        158   319,700

        159   320,000

        160   320,300

        161   320,700

        162   321,000

        163   321,300

        164   321,600

        165   322,000

        166   322,300

        167   322,600

        168   322,900

        169   323,300

定年前再任         基準給料 基準給料 基準給料 基準給料 基準給料 基準給料 基準給料
用短時間勤         月額        月額        月額   月額   月額   月額   月額

 務職員       248,800   269,700   277,300   288,100   305,100   343,600   389,000

備考 この表は、保健師、助産師、看護師、准看護師その他の職員で条例に定める
 者に適用する。
第２条 南魚沼市職員の給与に関する条例の一部を次のように改正する。
 第１６条の５第２項中「１００分の１２５」を「１００分の１２７．５」に改め、
同条第３項中「１００分の１２５」を「１００分の１２７．５」に、
                              「１００分の７
０」を「１００分の７２．５」に改める。
 第１６条の８第２項第１号中「１００分の１０５」を「１００分の１０７．５」
に改め、同項第２号中「１００分の５０」を「１００分の５２．５」に改める。
第３条 南魚沼市職員の給与に関する条例の一部を次のように改正する。
 第１６条の５第２項中「１００分の１２７．５」を「１００分の１２６．２５」
に改め、同条第３項中「１００分の１２７．５」を「１００分の１２６．２５」に、
「１００分の７２．５」を「１００分の７１．２５」に改める。
 第１６条の８第２項第１号中「１００分の１０７．５」を「１００分の１０６．
２５」に改め、同項第２号中「１００分の５２．５」を「１００分の５１．２５」
に改める。
（南魚沼市一般職の任期付職員の採用等に関する条例の一部改正）
第４条 南魚沼市一般職の任期付職員の採用等に関する条例（平成２０年南魚沼市条
例第１号）の一部を次のように改正する。
 第７条第１項の表中「３９２，０００」を「４０５，０００」に、
                              「４４０，００
０」を「４５５，０００」に、
             「４９２，０００」を「５０８，０００」に、
                                 「５５
５，０００」を「５７４，０００」に、
                 「６３４，０００」を「６５５，０００」に、
「７４０，０００」を「７６５，０００」に、
                    「８６４，０００」を「８９３，００
０」に改める。
 第８条第２項中「１００分の１２５」を「１００分の１２７．５」に、
                                「１００分
の９５」を「１００分の９７．５」に、
                 「１００分の１０５」を「１００分の１０７．
５」に、
   「１００分の８７．５」を「１００分の９０」に改める。
第５条 南魚沼市一般職の任期付職員の採用等に関する条例の一部を次のように改正
する。
 第８条第２項中「１００分の１２７．５」を「１００分の１２６．２５」に、
                                   「１
００分の９７．５」を「１００分の９６．２５」に、
                       「１００分の１０７．５」を「１
００分の１０６．２５」に、
            「１００分の９０」を「１００分の８８．７５」に改め
る。

  附 則
 （施行期日等）
１ この条例は、公布の日から施行する。ただし、第３条及び第５条の規定は、令和
８年４月１日から施行する。
２ 次の各号に掲げる規定は、当該各号に定める日から適用する。
(1) 第１条の規定による改正後の南魚沼市職員の給与に関する条例（以下「第１条
  改正給与条例」という。
            ）の規定 令和７年４月１日
(2) 第２条の規定による改正後の南魚沼市職員の給与に関する条例（以下「第２条
  改正給与条例」という。
            ）の規定及び第４条の規定による改正後の南魚沼市一般
  職の任期付職員の採用等に関する条例（以下「第４条改正任期付職員条例」とい
  う。
   ）の規定 令和７年１２月１日
 （給与の内払）
３ 第１条改正給与条例、第２条改正給与条例又は第４条改正任期付職員条例の規定
を適用する場合には、第１条若しくは第２条の規定による改正前の南魚沼市職員の
給与に関する条例又は第４条の規定による改正前の南魚沼市一般職の任期付職員の
採用等に関する条例の規定に基づいて支給された給与は、第１条改正給与条例、第
２条改正給与条例又は第４条改正任期付職員条例の規定による給与の内払とみなす。
 （規則への委任）
４ 前項に定めるもののほか、この条例の施行に関し必要な事項は、規則で定める。
